# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.4

ammo::9mm::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520824A76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22D09FD0B0D182D180D0BED0BDD18B2039D0BCD0BC222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2279656C6C6F77222C22626F6C64223A66616C73657D270A20206C6F72653A0A20202D20277B2274657874223A22D09AD0B0D0BBD0B8D0B1D18020D0B4D0BBD18F3A20222C226578747261223A5B7B2274657874223A22D0BFD0B8D181D182D0BED0BBD0B5D182D18B20D0B820D09FD09F222C22636F6C6F72223A2279656C6C6F77227D5D2C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D270A20202D20277B2274657874223A22D09FD0B0D182D180D0BED0BDD18B20D0BA20D0BED180D183D0B6D0B8D18E20D0B8D0B7202F67756E73686F70222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A226461726B5F67726179222C22626F6C64223A66616C73657D270A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000002036B65792080156D696E6563726166743A69726F6E5F6E756767657406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
ammo::9mm::name, string, 801C3C79656C6C6F773ED09FD0B0D182D180D0BED0BDD18B2039D0BCD0BC
ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::rifle, long, 000000000000001E
ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::shells, long, 0000000000000010
ammo::e06993dd-33c0-347d-afe6-b423e6651b4b::sniper, long, 000000000000000C
ammo::name::pistol, string, 8016D09FD0B8D181D182D0BED0BBD0B5D182D0BDD18BD0B5
ammo::name::rifle, string, 8014D090D0B2D182D0BED0BCD0B0D182D0BDD18BD0B5
ammo::name::shells, string, 800AD094D180D0BED0B1D18C
ammo::name::sniper, string, 8016D0A1D0BDD0B0D0B9D0BFD0B5D180D181D0BAD0B8D0B5
ammo::rifle::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520826776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22D092D0B8D0BDD182D0BED0B2D0BED187D0BDD18BD0B520D0BFD0B0D182D180D0BED0BDD18B222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2279656C6C6F77222C22626F6C64223A66616C73657D270A20206C6F72653A0A20202D20277B2274657874223A22D09AD0B0D0BBD0B8D0B1D18020D0B4D0BBD18F3A20222C226578747261223A5B7B2274657874223A22D0B0D0B2D182D0BED0BCD0B0D182D18B20D0B820D181D0BDD0B0D0B9D0BFD0B5D180D0BAD0B8222C22636F6C6F72223A2279656C6C6F77227D5D2C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A2267726179222C22626F6C64223A66616C73657D270A20202D20277B2274657874223A22D09FD0B0D182D180D0BED0BDD18B20D0BA20D0BED180D183D0B6D0B8D18E20D0B8D0B7202F67756E73686F70222C226F626675736361746564223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C22636F6C6F72223A226461726B5F67726179222C22626F6C64223A66616C73657D270A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000002036B65792080156D696E6563726166743A676F6C645F6E756767657406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
